Facility ID,Facility Name,City,County,Initial Issue Date,Renewal Date
35188,3M COMPANY,MONROVIA,LA,6/17/13,
800088,3M COMPANY,CORONA,RV,5/9/00,5/4/12
45489,"ABBOTT CARDIOVASCULAR SYSTEMS, INC.",TEMECULA,RV,10/26/01,1/11/12
47084,ADVANCE PAPER BOX CO,LOS ANGELES,LA,8/13/01,9/16/11
57390,ADVANCE TRUCK PAINTING INC,PICO RIVERA,LA,4/16/01,6/7/11
23752,AEROCRAFT HEAT TREATING CO INC,PARAMOUNT,LA,1/16/02,1/28/10
115394,"AES ALAMITOS, LLC",LONG BEACH,LA,8/19/99,11/4/14
115389,"AES HUNTINGTON BEACH, LLC",HUNTINGTON BEACH,OR,8/19/99,5/4/11
115536,"AES REDONDO BEACH, LLC",REDONDO BEACH,LA,8/19/99,1/15/14
101667,AG-FUME SERVICE INC,LONG BEACH,LA,1/30/09,5/15/15
106897,AG-FUME SERVICES INC,SAN PEDRO,LA,1/30/09,5/15/15
148236,"AIR LIQUIDE LARGE INDUSTRIES U.S., LP",EL SEGUNDO,LA,5/9/08,5/9/13
3417,AIR PROD & CHEM INC,CARSON,LA,9/4/08,1/23/14
101656,"AIR PRODUCTS AND CHEMICALS, INC.",WILMINGTON,LA,2/2/09,3/13/15
3704,"ALL AMERICAN ASPHALT, UNIT NO.01",CORONA,RV,9/15/06,10/27/11
176708,ALTAGAS POMONA ENERGY INC.,POMONA,LA,4/13/10,
140373,AMERESCO CHIQUITA ENERGY LLC,VALENCIA,LA,6/15/07,3/6/13
800196,AMERICAN AIRLINES INC,LOS ANGELES,LA,6/6/02,7/6/12
152948,AMERICAN DOCK BOX,NUEVO,RV,8/15/05,11/29/11
59237,AMERICAN SECURITY PRODUCTS CO INC,FONTANA,SB,6/18/01,7/26/11
59225,AMERICH CORP,NORTH HOLLYWOOD,LA,8/15/05,11/2/10
16642,"ANHEUSER-BUSCH LLC., (LA BREWERY)",VAN NUYS,LA,6/2/00,10/12/11
118314,"ANTHONY, INC.",SAN FERNANDO,LA,5/9/00,12/13/11
117140,"AOC, LLC",PERRIS,RV,3/17/05,11/18/11
177289,"ARAKELIAN ENTERPRISES, INC",RIALTO,SB,NOT ISSUED,
178637,"ARAKELIAN ENTERPRISES, INC",REDLANDS,SB,NOT ISSUED,
